[    0.000000] Linux version 5.8.0-63-generic (buildd@lgw01-amd64-035) (gcc (Ubuntu 9.3.0-17ubuntu1~20.04) 9.3.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #71~20.04.1-Ubuntu SMP Thu Jul 15 17:46:08 UTC 2021 (Ubuntu 5.8.0-63.71~20.04.1-generic 5.8.18)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.8.0-63-generic root=UUID=877e1867-02f1-46cd-b135-28e5fb0a7646 ro quiet splash
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] Disabled fast string operations
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: Enabled xstate features 0x7, context size is 832 bytes, using 'standard' format.
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfedffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfee0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000023fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 07/22/2020
[    0.000000] vmware: hypercall mode: 0x02
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 2294.609 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 71255722549 ns
[    0.000069] tsc: Detected 2294.609 MHz processor
[    0.003153] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.003157] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.003165] last_pfn = 0x240000 max_arch_pfn = 0x400000000
[    0.003372] MTRR default type: uncachable
[    0.003373] MTRR fixed ranges enabled:
[    0.003375]   00000-9FFFF write-back
[    0.003376]   A0000-BFFFF uncachable
[    0.003377]   C0000-CFFFF write-protect
[    0.003378]   D0000-EFFFF uncachable
[    0.003379]   F0000-FFFFF write-protect
[    0.003380] MTRR variable ranges enabled:
[    0.003382]   0 base 000000000000 mask 1FC000000000 write-back
[    0.003384]   1 base 0000C0000000 mask 1FFFC0000000 uncachable
[    0.003385]   2 disabled
[    0.003385]   3 disabled
[    0.003386]   4 disabled
[    0.003387]   5 disabled
[    0.003387]   6 disabled
[    0.003388]   7 disabled
[    0.003498] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.003593] total RAM covered: 261120M
[    0.004276]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 0G
[   14.101425] EXT4-fs (sda5): re-mounted. Opts: errors=remount-ro
[   14.114356] systemd[1]: Mounted Huge Pages File System.
[   14.114527] systemd[1]: Mounted POSIX Message Queue File System.
[   14.114626] systemd[1]: Mounted Kernel Debug File System.
[   14.114749] systemd[1]: Mounted Kernel Trace File System.
[   14.115994] systemd[1]: Finished Create list of static device nodes for the current kernel.
[   14.116623] systemd[1]: modprobe@drm.service: Succeeded.
[   14.118533] systemd[1]: Finished Load Kernel Module drm.
[   14.120055] systemd[1]: Finished Remount Root and Kernel File Systems.
[   14.123148] systemd[1]: Finished Uncomplicated firewall.
[   14.128953] systemd[1]: Activating swap /swapfile...
[   14.131212] systemd[1]: Condition check resulted in Rebuild Hardware Database being skipped.
[   14.131354] systemd[1]: Condition check resulted in Platform Persistent Storage Archival being skipped.
[   14.133466] systemd[1]: Starting Load/Save Random Seed...
[   14.136079] systemd[1]: Starting Create System Users...
[   14.158858] lp: driver loaded but no devices found
[   14.181399] Adding 2097148k swap on /swapfile.  Priority:-2 extents:6 across:2260988k FS
[   14.181719] systemd[1]: Activated swap /swapfile.
[   14.181846] systemd[1]: Reached target Swap.
[   14.197470] ppdev: user-space parallel port driver
[   14.219789] systemd[1]: Finished Set the console keyboard layout.
[   14.224128] systemd[1]: Finished Create System Users.
[   14.226243] systemd[1]: Starting Create Static Device Nodes in /dev...
[   14.232338] systemd[1]: Finished Load/Save Random Seed.
[   14.276681] systemd[1]: Finished Create Static Device Nodes in /dev.
[   14.276823] systemd[1]: Reached target Local File Systems (Pre).
[   14.279415] systemd[1]: Mounting Mount unit for core18, revision 1880...
[   14.283240] systemd[1]: Mounting Mount unit for gnome-3-34-1804, revision 36...
[   14.287264] systemd[1]: Mounting Mount unit for gtk-common-themes, revision 1506...
[   14.297514] systemd[1]: Mounting Mount unit for snap-store, revision 467...
[   14.307698] systemd[1]: Mounting Mount unit for snapd, revision 8542...
[   14.319066] [drm] DMA map mode: Caching DMA mappings.
[   14.319698] [drm] Capabilities:
[   14.319699] [drm]   Rect copy.
[   14.319699] [drm]   Cursor.
[   14.319700] [drm]   Cursor bypass.
[   14.319700] [drm]   Cursor bypass 2.
[   14.319701] [drm]   8bit emulation.
[   14.319701] [drm]   Alpha cursor.
[   14.319702] [drm]   Extended Fifo.
[   14.319702] [drm]   Multimon.
[   14.319703] [drm]   Pitchlock.
[   14.319703] [drm]   Irq mask.
[   14.319704] [drm]   Display Topology.
[   14.319704] [drm]   GMR.
[   14.319705] [drm]   Traces.
[   14.319705] [drm]   GMR2.
[   14.319706] [drm]   Screen Object 2.
[   14.319706] [drm]   Command Buffers.
[   14.319707] [drm]   Command Buffers 2.
[   14.319708] [drm]   Guest Backed Resources.
[   14.319708] [drm]   DX Features.
[   14.319709] [drm]   HP Command Queue.
[   14.319709] [drm] Capabilities2:
[   14.319710] [drm]   Grow oTable.
[   14.319710] [drm]   IntraSurface copy.
[   14.319711] [drm]   DX3.
[   14.319713] [drm] Max GMR ids is 64
[   14.319713] [drm] Max number of GMR pages is 65536
[   14.319714] [drm] Max dedicated hypervisor surface memory is 0 kiB
[   14.319715] [drm] Maximum display memory size is 262144 kiB
[   14.319716] [drm] VRAM at 0xe8000000 size is 4096 kiB
[   14.319717] [drm] MMIO at 0xfe000000 size is 256 kiB
[   14.320238] systemd[1]: Starting udev Kernel Device Manager...
[   14.329575] [TTM] Zone  kernel: Available graphics memory: 4061694 KiB
[   14.329576] [TTM] Zone   dma32: Available graphics memory: 2097152 KiB
[   14.329577] [TTM] Initializing pool allocator
[   14.329581] [TTM] Initializing DMA pool allocator
[   14.329849] [drm] Supports vblank timestamp caching Rev 2 (21.10.2013).
[   14.329973] [drm] Screen Target Display device initialized
[   14.330188] [drm] width 640
[   14.330202] [drm] height 480
[   14.330217] [drm] bpp 32
[   14.332437] [drm] Fifo max 0x00040000 min 0x00001000 cap 0x0000077f
[   14.333709] [drm] Using command buffers with DMA pool.
[   14.333718] [drm] Atomic: yes.
[   14.340811] fbcon: svgadrmfb (fb0) is primary device
[   14.347083] Console: switching to colour frame buffer device 100x37
[   14.353676] [drm] Initialized vmwgfx 2.18.0 20200114 for 0000:00:0f.0 on minor 0
[   14.355274] systemd[1]: Finished Load Kernel Modules.
[   14.356981] systemd[1]: Mounting FUSE Control File System...
[   14.360662] systemd[1]: Mounting Kernel Configuration File System...
[   14.364701] systemd[1]: Starting Apply Kernel Variables...
[   14.371165] systemd[1]: Mounted Kernel Configuration File System.
[   14.387444] systemd[1]: Mounted FUSE Control File System.
[   14.394845] systemd[1]: Mounting VMware vmblock fuse mount...
[   14.428093] systemd[1]: Mounted Mount unit for gnome-3-34-1804, revision 36.
[   14.441336] systemd[1]: Mounted VMware vmblock fuse mount.
[   14.442921] systemd[1]: Mounted Mount unit for core18, revision 1880.
[   14.443066] systemd[1]: Mounted Mount unit for gtk-common-themes, revision 1506.
[   14.443177] systemd[1]: Mounted Mount unit for snapd, revision 8542.
[   14.447730] systemd[1]: Mounted Mount unit for snap-store, revision 467.
[   14.451822] systemd[1]: Started Journal Service.
[   14.463182] systemd-journald[379]: Received client request to flush runtime journal.
[   15.364008] vmw_vmci 0000:00:07.7: Found VMCI PCI device at 0x11080, irq 16
[   15.364498] vmw_vmci 0000:00:07.7: Using capabilities 0x1c
[   15.396123] Guest personality initialized and is active
[   15.400939] VMCI host device registered (name=vmci, major=10, minor=58)
[   15.400941] Initialized host personality
[   15.771704] RAPL PMU: API unit is 2^-32 Joules, 0 fixed counters, 10737418240 ms ovfl timer
[   15.784478] cryptd: max_cpu_qlen set to 1000
[   15.839553] AVX2 version of gcm_enc/dec engaged.
[   15.839554] AES CTR mode by8 optimization enabled
[   17.707269] audit: type=1400 audit(1627279677.073:2): apparmor="STATUS" operation="profile_load" profile="unconfined" name="nvidia_modprobe" pid=621 comm="apparmor_parser"
[   17.707273] audit: type=1400 audit(1627279677.073:3): apparmor="STATUS" operation="profile_load" profile="unconfined" name="nvidia_modprobe//kmod" pid=621 comm="apparmor_parser"
[   17.710121] audit: type=1400 audit(1627279677.077:4): apparmor="STATUS" operation="profile_load" profile="unconfined" name="libreoffice-xpdfimport" pid=622 comm="apparmor_parser"
[   17.715012] audit: type=1400 audit(1627279677.081:5): apparmor="STATUS" operation="profile_load" profile="unconfined" name="libreoffice-oopslash" pid=624 comm="apparmor_parser"
[   17.737821] audit: type=1400 audit(1627279677.105:6): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/sbin/tcpdump" pid=623 comm="apparmor_parser"
[   17.741394] audit: type=1400 audit(1627279677.109:7): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/sbin/cups-browsed" pid=627 comm="apparmor_parser"
[   17.743872] audit: type=1400 audit(1627279677.109:8): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/cups/backend/cups-pdf" pid=625 comm="apparmor_parser"
[   17.743875] audit: type=1400 audit(1627279677.109:9): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/sbin/cupsd" pid=625 comm="apparmor_parser"
[   17.743878] audit: type=1400 audit(1627279677.109:10): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/sbin/cupsd//third_party" pid=625 comm="apparmor_parser"
[   17.749600] audit: type=1400 audit(1627279677.117:11): apparmor="STATUS" operation="profile_load" profile="unconfined" name="ippusbxd" pid=629 comm="apparmor_parser"
[   17.942479] NET: Registered protocol family 40
[   19.873850] pcnet32 0000:02:01.0 ens33: link up
[   29.340948] rfkill: input handler disabled
[   61.743316] kauditd_printk_skb: 25 callbacks suppressed
[   61.743318] audit: type=1400 audit(1627279721.334:37): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/snap/snapd/12398/usr/lib/snapd/snap-confine" pid=1528 comm="apparmor_parser"
[   61.744597] audit: type=1400 audit(1627279721.338:38): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/snap/snapd/12398/usr/lib/snapd/snap-confine//mount-namespace-capture-helper" pid=1528 comm="apparmor_parser"
[   62.918068] audit: type=1400 audit(1627279722.516:39): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="snap-update-ns.snap-store" pid=1536 comm="apparmor_parser"
[   62.968808] audit: type=1400 audit(1627279722.569:40): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="snap.snap-store.ubuntu-software-local-file" pid=1540 comm="apparmor_parser"
[   62.974122] audit: type=1400 audit(1627279722.577:41): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="snap.snap-store.snap-store" pid=1538 comm="apparmor_parser"
[   62.977403] audit: type=1400 audit(1627279722.577:42): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="snap.snap-store.ubuntu-software" pid=1539 comm="apparmor_parser"
[   65.611749] audit: type=1400 audit(1627279725.224:43): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="/snap/snapd/12398/usr/lib/snapd/snap-confine" pid=1606 comm="apparmor_parser"
[   65.633653] audit: type=1400 audit(1627279725.248:44): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="/snap/snapd/12398/usr/lib/snapd/snap-confine//mount-namespace-capture-helper" pid=1606 comm="apparmor_parser"
[   66.392482] audit: type=1400 audit(1627279726.007:45): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="snap.snap-store.ubuntu-software" pid=1610 comm="apparmor_parser"
[   66.471967] audit: type=1400 audit(1627279726.087:46): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="snap.snap-store.snap-store" pid=1609 comm="apparmor_parser"
[   66.885284] kauditd_printk_skb: 1 callbacks suppressed
[   66.885288] audit: type=1400 audit(1627279726.497:48): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="snap-update-ns.snap-store" pid=1608 comm="apparmor_parser"
[   93.779799] audit: type=1400 audit(1627279753.423:49): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="/snap/snapd/12398/usr/lib/snapd/snap-confine" pid=1746 comm="apparmor_parser"
[   93.779803] audit: type=1400 audit(1627279753.423:50): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="/snap/snapd/12398/usr/lib/snapd/snap-confine//mount-namespace-capture-helper" pid=1746 comm="apparmor_parser"
[   94.106522] audit: type=1400 audit(1627279753.751:51): apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.snap-store.hook.configure" pid=1749 comm="apparmor_parser"
[   94.612771] audit: type=1400 audit(1627279754.255:52): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="snap.snap-store.ubuntu-software" pid=1751 comm="apparmor_parser"
[   94.653956] audit: type=1400 audit(1627279754.295:53): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="snap.snap-store.snap-store" pid=1750 comm="apparmor_parser"
[   95.237515] audit: type=1400 audit(1627279754.880:54): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="snap.snap-store.ubuntu-software-local-file" pid=1752 comm="apparmor_parser"
[   95.385294] audit: type=1400 audit(1627279755.028:55): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="snap-update-ns.snap-store" pid=1748 comm="apparmor_parser"
[  200.217380] audit: type=1400 audit(1627279859.875:56): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="snap.snap-store.hook.configure" pid=1888 comm="apparmor_parser"
[  200.787444] audit: type=1400 audit(1627279860.447:57): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="snap.snap-store.snap-store" pid=1889 comm="apparmor_parser"
[  200.862378] audit: type=1400 audit(1627279860.523:58): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="snap.snap-store.ubuntu-software" pid=1890 comm="apparmor_parser"
[  201.389208] audit: type=1400 audit(1627279861.048:59): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="snap.snap-store.ubuntu-software-local-file" pid=1891 comm="apparmor_parser"
[  201.679084] audit: type=1400 audit(1627279861.340:60): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="snap-update-ns.snap-store" pid=1887 comm="apparmor_parser"
[  245.514089] audit: type=1400 audit(1627279905.176:61): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="snap.snap-store.hook.configure" pid=1998 comm="apparmor_parser"
[  245.980297] audit: type=1400 audit(1627279905.644:62): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="snap.snap-store.snap-store" pid=1999 comm="apparmor_parser"
[  246.009234] audit: type=1400 audit(1627279905.676:63): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="snap.snap-store.ubuntu-software" pid=2000 comm="apparmor_parser"
[  246.438050] audit: type=1400 audit(1627279906.104:64): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="snap.snap-store.ubuntu-software-local-file" pid=2001 comm="apparmor_parser"
[  246.716068] audit: type=1400 audit(1627279906.380:65): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="snap-update-ns.snap-store" pid=1997 comm="apparmor_parser"
[  278.200198] audit: type=1400 audit(1627279937.867:66): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="/snap/snapd/12398/usr/lib/snapd/snap-confine" pid=2097 comm="apparmor_parser"
[  278.200204] audit: type=1400 audit(1627279937.867:67): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="/snap/snapd/12398/usr/lib/snapd/snap-confine//mount-namespace-capture-helper" pid=2097 comm="apparmor_parser"
[  279.241019] audit: type=1400 audit(1627279938.907:68): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="snap.snap-store.ubuntu-software-local-file" pid=2102 comm="apparmor_parser"
[  279.266259] audit: type=1400 audit(1627279938.931:69): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="snap.snap-store.snap-store" pid=2100 comm="apparmor_parser"
[  279.289614] audit: type=1400 audit(1627279938.955:70): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="snap.snap-store.ubuntu-software" pid=2101 comm="apparmor_parser"
[  279.892805] audit: type=1400 audit(1627279939.559:71): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="snap-update-ns.snap-store" pid=2099 comm="apparmor_parser"
[  279.922514] audit: type=1400 audit(1627279939.591:72): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="snap.snap-store.hook.configure" pid=2104 comm="apparmor_parser"
[  464.298095] rfkill: input handler enabled
[  471.733014] ISO 9660 Extensions: Microsoft Joliet Level 3
[  471.760790] ISO 9660 Extensions: RRIP_1991A
[  472.897022] rfkill: input handler disabled
[ 1892.958719] audit: type=1400 audit(1627281552.770:73): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="/usr/lib/snapd/snap-confine" pid=32279 comm="apparmor_parser"
[ 1892.979191] audit: type=1400 audit(1627281552.790:74): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="/usr/lib/snapd/snap-confine//mount-namespace-capture-helper" pid=32279 comm="apparmor_parser"
[ 1895.264503] audit: type=1400 audit(1627281555.074:75): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="/snap/snapd/12398/usr/lib/snapd/snap-confine" pid=32378 comm="apparmor_parser"
[ 1895.264509] audit: type=1400 audit(1627281555.074:76): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="/snap/snapd/12398/usr/lib/snapd/snap-confine//mount-namespace-capture-helper" pid=32378 comm="apparmor_parser"
[ 1895.290264] audit: type=1400 audit(1627281555.102:77): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="snap.snap-store.hook.configure" pid=32380 comm="apparmor_parser"
[ 1895.315923] audit: type=1400 audit(1627281555.122:78): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="snap.snap-store.ubuntu-software" pid=32382 comm="apparmor_parser"
[ 1895.317659] audit: type=1400 audit(1627281555.130:79): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="snap-update-ns.snap-store" pid=32379 comm="apparmor_parser"
[ 1895.325180] audit: type=1400 audit(1627281555.134:80): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="snap.snap-store.snap-store" pid=32381 comm="apparmor_parser"
[ 1895.330199] audit: type=1400 audit(1627281555.142:81): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="snap.snap-store.ubuntu-software-local-file" pid=32394 comm="apparmor_parser"
[ 2526.228290] systemd[1]: systemd 245.4-4ubuntu3.11 running in system mode. (+PAM +AUDIT +SELINUX +IMA +APPARMOR +SMACK +SYSVINIT +UTMP +LIBCRYPTSETUP +GCRYPT +GNUTLS +ACL +XZ +LZ4 +SECCOMP +BLKID +ELFUTILS +KMOD +IDN2 -IDN +PCRE2 default-hierarchy=hybrid)
[ 2526.228356] systemd[1]: Detected virtualization vmware.
[ 2526.228369] systemd[1]: Detected architecture x86-64.
[ 2526.712048] systemd-journald[379]: Received SIGTERM from PID 1 (systemd).
[ 2526.712295] systemd[1]: Stopping Journal Service...
[ 2526.733834] systemd[1]: systemd-journald.service: Succeeded.
[ 2526.735020] systemd[1]: Stopped Journal Service.
[ 2526.744042] systemd[1]: Starting Journal Service...
[ 2526.854652] systemd[1]: Started Journal Service.
[ 2526.871473] systemd-journald[55545]: Received client request to flush runtime journal.
[ 3403.833887] audit: type=1400 audit(1627283063.772:82): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="/usr/lib/NetworkManager/nm-dhcp-client.action" pid=77515 comm="apparmor_parser"
[ 3403.837160] audit: type=1400 audit(1627283063.776:83): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="/usr/lib/NetworkManager/nm-dhcp-helper" pid=77515 comm="apparmor_parser"
[ 3403.839048] audit: type=1400 audit(1627283063.776:84): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="/usr/lib/connman/scripts/dhclient-script" pid=77515 comm="apparmor_parser"
[ 3403.843154] audit: type=1400 audit(1627283063.780:85): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="/{,usr/}sbin/dhclient" pid=77515 comm="apparmor_parser"
[ 8212.567014] hrtimer: interrupt took 48149335 ns
[ 8309.316409] watchdog: BUG: soft lockup - CPU#0 stuck for 33s! [kerneloops:1069]
[ 8309.327207] Modules linked in: nls_utf8
[ 8309.339129] rcu: INFO: rcu_sched detected stalls on CPUs/tasks:
[ 8309.343195]  isofs vsock_loopback vmw_vsock_virtio_transport_common
[ 8309.392756] rcu: 	0-...!: (1 GPs behind) idle=20e/1/0x4000000000000000 softirq=513969/513971 fqs=20 
[ 8309.401466] watchdog: BUG: soft lockup - CPU#3 stuck for 44s! [kerneloops:1071]
[ 8309.409817] Modules linked in:
[ 8309.422109]  vmw_vsock_vmci_transport
[ 8309.425933]  nls_utf8
[ 8309.432310]  vsock
[ 8309.438012]  isofs
[ 8309.447289]  nls_iso8859_1
[ 8309.458343]  vsock_loopback vmw_vsock_virtio_transport_common
[ 8309.481922] 	(detected by 1, t=15520 jiffies, g=1465929, q=57)
[ 8309.486127]  vmw_vsock_vmci_transport
[ 8309.491040]  intel_rapl_msr
[ 8309.494587]  vsock nls_iso8859_1
[ 8309.503641]  intel_rapl_common
[ 8309.510482] Sending NMI from CPU 1 to CPUs 0:
[ 8309.514496]  intel_rapl_msr intel_rapl_common isst_if_mbox_msr isst_if_common snd_ens1371 snd_ac97_codec gameport ac97_bus snd_pcm nfit crct10dif_pclmul ghash_clmulni_intel aesni_intel snd_seq_midi snd_seq_midi_event crypto_simd cryptd glue_helper vmw_balloon rapl snd_rawmidi snd_seq input_leds snd_seq_device joydev snd_timer serio_raw snd soundcore vmw_vmci mac_hid sch_fq_codel vmwgfx ttm drm_kms_helper cec rc_core fb_sys_fops syscopyarea sysfillrect sysimgblt parport_pc ppdev lp parport drm ip_tables x_tables autofs4 crc32_pclmul mptspi mptscsih psmouse mptbase pcnet32 ahci mii libahci scsi_transport_spi i2c_piix4 pata_acpi hid_generic usbhid hid
[ 8309.784446] CPU: 3 PID: 1071 Comm: kerneloops Not tainted 5.8.0-63-generic #71~20.04.1-Ubuntu
[ 8309.798649] Hardware name: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 07/22/2020
[ 8309.814532] RIP: 0010:do_syslog.part.0+0x648/0x940
[ 8309.830905] Code: 0a 08 41 01 ce 66 85 c9 75 05 44 0f b7 72 08 48 8b 7d 80 48 83 c3 01 c6 07 00 0f 1f 40 00 e8 1f 15 00 00 fb 66 0f 1f 44 00 00 <48> 8b 4d a0 49 63 c4 4d 63 cd 4c 8d 04 01 b8 00 00 00 80 49 39 c1
[ 8309.839074] RSP: 0018:ffffaeae01ac3e68 EFLAGS: 00000246
[ 8309.849667] RAX: 0000000000000040 RBX: 0000000000000754 RCX: 0000000000000040
[ 8309.859924] RDX: ffff9a147fec8600 RSI: ffff9a147fef1058 RDI: ffffffff993af94c
[ 8309.869679] RBP: ffffaeae01ac3ef0 R08: 654c207465696c6f R09: 0000000000028a28
[ 8309.879326] R10: 63694d203a736e6f R11: 4a2074666f736f72 R12: 0000000000000000
[ 8309.888806] R13: 0000000000000040 R14: 0000000000028a68 R15: ffff9a143db02400
[ 8309.901070] FS:  00007f33e511b0c0(0000) GS:ffff9a1475ec0000(0000) knlGS:0000000000000000
[ 8309.910178] CS:  0010 DS: 0000 ES: 0000 CR0: 0000000080050033
[ 8309.919260] CR2: 00007f5e990ad000 CR3: 0000000226248004 CR4: 00000000003606e0
[ 8309.923303] Call Trace:
[ 8309.948610]  do_syslog+0x39/0x50
[ 8309.965956]  __x64_sys_syslog+0x1c/0x20
[ 8309.983320]  do_syscall_64+0x49/0xc0
[ 8310.001782]  entry_SYSCALL_64_after_hwframe+0x44/0xa9
[ 8310.020094] RIP: 0033:0x7f33e591970d
[ 8310.043460] Code: 00 c3 66 2e 0f 1f 84 00 00 00 00 00 90 f3 0f 1e fa 48 89 f8 48 89 f7 48 89 d6 48 89 ca 4d 89 c2 4d 89 c8 4c 8b 4c 24 08 0f 05 <48> 3d 01 f0 ff ff 73 01 c3 48 8b 0d 53 f7 0c 00 f7 d8 64 89 01 48
[ 8310.053647] RSP: 002b:00007ffee75cdb28 EFLAGS: 00000246 ORIG_RAX: 0000000000000067
[ 8310.071824] RAX: ffffffffffffffda RBX: 00005582f258d750 RCX: 00007f33e591970d
[ 8310.082361] RDX: 0000000000001000 RSI: 00005582f258d750 RDI: 0000000000000003
[ 8310.092887] RBP: 0000000000001000 R08: 000000000000007c R09: 0000000000000000
[ 8310.104690] R10: 00005582f258d750 R11: 0000000000000246 R12: 00005582f258b1e0
[ 8310.115388] R13: 00007f33e5a42a10 R14: 00007f33e5b17280 R15: 00005582f258d6e0
[ 8310.417738] NMI backtrace for cpu 0
[ 8310.440299] CPU: 0 PID: 1069 Comm: kerneloops Not tainted 5.8.0-63-generic #71~20.04.1-Ubuntu
[ 8310.474104] Hardware name: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 07/22/2020
[ 8310.481637]  isst_if_mbox_msr
[ 8310.487698] RIP: 0010:native_queued_spin_lock_slowpath+0x23/0x1d0
[ 8310.491303]  isst_if_common snd_ens1371 snd_ac97_codec
[ 8310.517303] Code: 1f 84 00 00 00 00 00 0f 1f 44 00 00 55 48 89 e5 0f 1f 44 00 00 ba 01 00 00 00 8b 07 85 c0 75 0a f0 0f b1 17 85 c0 75 f2 5d c3 <f3> 90 eb ec 81 fe 00 01 00 00 74 40 40 30 f6 85 f6 75 6d f0 0f ba
[ 8310.520415]  gameport
[ 8310.532449] RSP: 0018:ffffaeae00003d58 EFLAGS: 00000002
[ 8310.537550]  ac97_bus
[ 8310.564435] RAX: 0000000000000001 RBX: ffffffff98bc8b01 RCX: 0000000000000000
